id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_task_material_manager,task_material_manager,model_task_material,,1,1,1,1
access_task_labour_manager,task_labour_manager,model_task_labour,,1,1,1,1
access_task_overhead_manager,task_overhead_manager,model_task_overhead,,1,1,1,1
access_bill_quantity,bill.quantity,model_bill_quantity,base.group_user,1,1,1,1
access_milestone_milestone,milestone.milestone,model_milestone_milestone,base.group_user,1,1,1,1
access_product_specification,product.specification,model_product_specification,base.group_user,1,1,1,1
access_material_costs_manager,material_costs_manager,model_material_costs,base.group_user,1,1,1,1
access_labour_costs_manager,labour_costs_manager,model_labour_costs,base.group_user,1,1,1,1
access_overhead_costs_manager,overhead_costs_manager,model_overhead_costs,base.group_user,1,1,1,1
access_estimated_costs_manager,estimated_costs_manager,model_estimated_costs,base.group_user,1,1,1,1
access_estimation_model_manager,estimation_model_manager,model_estimation_model,base.group_user,1,1,1,1
access_expense_type_wizard_manager,expense_type_wizard_manager,model_expense_type_wizard,,1,1,1,1
access_project_type_manager,project_type_manager,model_project_type,,1,1,1,1
access_project_milestone_template_manager,project_milestone_template_manager,model_project_milestone_template,,1,1,1,1
access_project_milestone_item_manager,project_milestone_item_manager,model_project_milestone_item,,1,1,1,1
access_project_milestone_checklist_manager,project_milestone_checklist_manager,model_project_milestone_checklist,,1,1,1,1
access_project_milestone_images_manager,project_milestone_images_manager,model_project_milestone_images,,1,1,1,1
access_product_assembly_line,access_product_assembly_line,model_product_assembly_line,base.group_user,1,1,1,1
access_product_template,access_product_template,model_product_template,base.group_user,1,1,1,1
access_product_product,access_product_product,model_product_product,base.group_user,1,1,1,1
access_stock_picking,access_stock_picking,model_stock_picking,base.group_user,1,1,1,1

access_equipment_estimated_cost_manager,equipment_estimated_cost_manager,model_equipment_estimated_cost,,1,1,1,1
access_client_type_manager,client_type_manager,model_client_type,,1,1,1,1
access_estimation_lead_wizard_manager,estimation_lead_wizard_manager,model_estimation_lead_wizard,,1,1,1,1
access_purchase_order_reject_wizard,purchase.order.reject.wizard,model_purchase_order_reject_wizard,,1,1,1,1
access_project_category_manager,project_category_manager,model_project_category,,1,1,1,1
access_crm_lead_checklist_manager,crm_lead_checklist_manager,model_crm_lead_checklist,,1,1,1,1
access_budget_analytic_sales_officer,access_budget_analytic_sales_officer,account_budget.model_budget_analytic,sales_team.group_sale_salesman,1,1,1,0
access_account_payment_sales_officer,access_account_payment_sales_officer,account.model_account_payment,sales_team.group_sale_salesman,1,1,1,0
access_project_project_sale_officer,access_project_project_sale_officer,project.model_project_project,sales_team.group_sale_salesman,1,1,1,0
access_custom_fleet_vehicle,custom_fleet_vehicle,model_custom_fleet_vehicle,,1,1,1,1


